AUTHOR,YEAR,TITLE,JOURNAL,CATEGORY,URL_DOI
"Cook, et al.",2020,"Environmental correlates of richness, community composition, and functional traits of terrestrial birds and mammals in a fragmented tropical landscape",Landscape Ecology,ARTICLE,10.1007/s10980-020-01123-4
"Roopsind, et al.",2017,Logging and indigenous hunting impacts on persistence of large Neotropical animals,Biotropica,ARTICLE,10.1111/btp.12446
"Dias, et al.",2019,Human activities influence the occupancy probability of mammalian carnivores in the Brazilian Caatinga,Biotropica,ARTICLE,10.1111/btp.12628
"Iezzi, et al.",2021,Are tree plantations promoting homogenization of mammal assemblages between regions with contrasting environments?,Journal of Biogeography,ARTICLE,10.1111/jbi.14056
"Mella-Méndez, et al.",2019,Effect of free-ranging dogs and cats on medium-sized wild mammal assemblages in urban protected areas of a Mexican city,Wildlife Research,ARTICLE,10.1071/WR19074
"Gómez, et al.",2005,Dry season activity periods of some Amazonian mammals,Studies on Neotropical Fauna and Environment,ARTICLE,10.1080/01650520500129638
"Boron, et al.",2019,"Richness, diversity, and factors influencing occupancy of mammal communities across human-modified landscapes in Colombia",Biological Conservation,ARTICLE,10.1016/j.biocon.2019.01.030
"Santos, et al.",2021,Site and species contribution to β-diversity in terrestrial mammal communities: Evidence from multiple Neotropical forest sites,Science of The Total Environment,ARTICLE,10.1016/j.scitotenv.2021.147946
Camargo-Sanabria & Mendoza,2016,Interactions between terrestrial mammals and the fruits of two neotropical rainforest tree species,Acta Oecologica,ARTICLE,10.1016/j.actao.2016.02.005
"Scullion, et al.",2021,Mammal conservation in Amazonia’s protected areas: A case study of Peru’s Ichigkat Muja - Cordillera del Cóndor National Park,Global Ecology and Conservation,ARTICLE,10.1016/j.gecco.2021.e01451
Mena & Pacheco,2022,Mountains and traits: environmental heterogeneity and mammal assemblages along an elevational gradient in the Northern Andes,Studies on Neotropical Fauna and Environment,ARTICLE,10.1080/01650521.2020.1851345
"Charre-Medellín, et al.",2021,Jaguar (Panthera onca) density in the Sierra Madre del Sur; the last wilderness area in the central-western slope in Mexico,Studies on Neotropical Fauna and Environment,ARTICLE,10.1080/01650521.2021.1895572
"Galetti, et al.",2017,Defaunation and biomass collapse of mammals in the largest Atlantic forest remnant,Animal Conservation,ARTICLE,10.1111/acv.12311
"Davis, et al.",2011,"Carnivore co-existence and habitat use in the Mountain Pine Ridge Forest Reserve, Belize",Animal Conservation,ARTICLE,10.1111/j.1469-1795.2010.00389.x
"Huguenin, et al.",2019,"An updated species list of medium and large-sized mammals of The Augusto Ruschi Biological Reserve, using a novel sampling design",Oecologia Australis,ARTICLE,10.4257/oeco.2019.2301.06
"Paolino, et al.",2016,Buffer zone use by mammals in a Cerrado protected area,Biota Neotropica,ARTICLE,10.1590/1676-0611-BN-2014-0117
"Huarcaya, et al.",2020,Camera trapping reveals a diverse and unique high-elevation mammal community under threat,Oryx,ARTICLE,10.1017/S[card-number]
"Porfirio, et al.",2018,"Camera traps as a tool for Carnivore conservation in a mosaic of Protected Areas in the Pantanal wetlands, Brazil",Nature Conservation Research,ARTICLE,10.24189/ncr.2018.035
"Botts, et al.",2020,Circadian activity patterns of mammalian predators and prey in Costa Rica,Journal of Mammalogy,ARTICLE,10.1093/jmammal/gyaa103
"Morales-Martínez, et al.",2021,Completeness of rapid assessments of medium and large mammal diversity in the northwestern Amazon in Colombia,Acta Amazonica,ARTICLE,10.1590/1809-4392202100741
"González-Gallina, et al.",2018,Conservation implications for jaguars and other neotropical mammals using highway underpasses,PLOS ONE,ARTICLE,10.1371/journal.pone.0206614
Pardo Vargas,2018,Diversity and habitat use of medium-large sized mammals across oil palm landscapes in the Llanos region of Colombia,,PHDTHESIS,10.25903/5be8adb35232e
Marques & Fabián,2018,Diversity of medium and large neotropical mammals in an area of mixed rain forest,Acta Scientiarum. Biological Sciences,ARTICLE,10.4025/actascibiolsci.v40i1.40910
Srbek-Araujo & Chiarello,2008,Domestic dogs in Atlantic forest preserves of south-eastern Brazil: a camera-trapping study on patterns of entrance and site occupancy rates,Brazilian Journal of Biology,ARTICLE,10.1590/S1519-69842008000400011
"Mena, et al.",2021,Environmental DNA metabarcoding as a useful tool for evaluating terrestrial mammal diversity in tropical forests,Ecological Applications,ARTICLE,10.1002/eap.2335
Vargas et al.,2022,Human disturbance and shifts in vertebrate community composition in a biodiversity hotspot,Conservation Biology,ARTICLE,10.1111/cobi.13813
"Antunes, et al.",2019,Igapó seed patches: a potentially key resource for terrestrial vertebrates in a seasonally flooded forest of central Amazonia,Biological Journal of the Linnean Society,ARTICLE,10.1093/biolinnean/blz101
Hernandez-Hernandez & Chavez,2021,"Inventory of medium-sized and large mammals in La Encrucijada Biosphere Reserve and Puerto Arista Estuarine System, Chiapas, Mexico",Check List,ARTICLE,10.15560/17.4.1155
"Pierre, et al.",2020,Large- and medium-bodied terrestrial mammals of the Upper Berbice region of Guyana,Check List,ARTICLE,10.15560/16.5.1229
"Arévalo-Sandi, et al.",2021,Mammal diversity among vertical strata and the evaluation of a survey technique in a central Amazonian forest,Papéis Avulsos de Zoologia,ARTICLE,10.11606/1807-0205/2021.61.33
Briseño-Hernández & Naranjo,2021,"Outstanding records of mammals from two protected areas of central Guerrero, México",Therya Notes,ARTICLE,10.12933/therya_notes-21-43
"Assis, et al.",2022,"Medium- and large-sized mammals at The Urucum Massif in the Brazilian Pantanal: Camera trap as an effective sampling method to estimate species richness, relative abundance, and activity patterns",Oecologia Australis,ARTICLE,10.4257/oeco.2022.2601.03
"Hoskins, et al.",2018,"Non-volant mammal inventory of Cusuco National Park, north-west Honduras: reporting the presence of Jaguar, Panthera onca (Linnaeus, 1758), and demonstrating the effects of zonal protection on mammalian abundance",Check List,ARTICLE,10.15560/14.5.877
"Mendes-Oliveira, et al.",2017,Oil palm monoculture induces drastic erosion of an Amazonian forest mammal fauna,PLOS ONE,ARTICLE,10.1371/journal.pone.0187650
"Blake, et al.",2012,Temporal activity patterns of terrestrial mammals in lowland rainforest of Eastern Ecuador,Ecotropica,ARTICLE,https://www.academia.edu/23592211/Temporal_Activity_Patterns_of_Terrestrial_Mammals_in_Lowland_Rainforest_of_Eastern_Ecuador
"Alvarenga, et al.",2018,"Spatial patterns of medium and large size mammal assemblages in várzea and terra firme forests, Central Amazonia, Brazil",PLOS ONE,ARTICLE,10.1371/journal.pone.0198120
"Castillo-Figueroa, et al.",2019,Structural differences in mammal assemblages between savanna ecosystems of the Colombian Llanos,Papéis Avulsos de Zoologia,ARTICLE,10.11606/1807-0205/2019.59.14
"Beal, et al.",2020,"Survey of medium-sized and large mammals of Piedras Blancas National Park, Costa Rica",Check List,ARTICLE,10.15560/16.4.939
"Luna, et al.",2017,Terrestrial mammal assemblages in protected and human impacted areas in Northern Brazilian Amazonia,Nature Conservation,ARTICLE,10.3897/natureconservation.22.17370
"Paschoal, et al.",2016,Use of Atlantic Forest protected areas by free-ranging dogs: estimating abundance and persistence of use,Ecosphere,ARTICLE,10.1002/ecs2.1480
"Akkawi, et al.",2020,Dominance hierarchy on palm resource partitioning among Neotropical frugivorous mammals,Journal of Mammalogy,ARTICLE,10.1093/jmammal/gyaa052
"Michalski, et al.",2015,Ecological Relationships of Meso-Scale Distribution in 25 Neotropical Vertebrate Species,PLOS ONE,ARTICLE,10.1371/journal.pone.0126114
"Silva, et al.",2021,"Medium and large-sized mammals of a private protected wetland in the Cerrado-Amazon biological corridor, Brazil",Brazilian Journal of Biology,ARTICLE,10.1590/1519-6984.243666
Teal,2020,A camera trapping study on the spatial distribution of terrestrial mammals within a human-dominated landscape in the Pacific lowlands of Costa Rica,,PHDTHESIS,https://doi.org/10.25365/thesis.62291
"Jansen, et al.",2020,A camera trapping survey of mammals in the mixed landscape of Bolivia’s Chiquitano region with a special focus on the Jaguar,Check List,ARTICLE,10.15560/16.2.323
Pardo et al.,2016,Assessing species traits and landscape relationships of the mammalian carnivore community in a neotropical biological corridor,Biodiversity and Conservation,ARTICLE,10.1007/s10531-016-1089-7
Palacios et al.,2017,"Large mammal richness in Llanganates National Park, Ecuador",Mammalia,ARTICLE,10.1515/mammalia-2017-0071
Mattey et al.,2022,"Diversity and activity patterns of medium and large terrestrial mammals in the Lapa Verde Wildlife Refuge, Heredia, Costa Rica",Revista de Ciencias Ambientales,ARTICLE,10.15359/rca.56/1.12
"Caballero, et al.",2020,Diversity of mammals and birds recorded with camera-traps in the Paraguayan Humid Chaco,Boletín del Museo Nacional de Historia Natural del Paraguay,ARTICLE,http://hdl.handle.net/11336/235219
"Salom-Pérez, et al.",2021,Forest cover mediates large and medium-sized mammal occurrence in a critical link of the Mesoamerican Biological Corridor,PLOS ONE,ARTICLE,10.1371/journal.pone.0249072
"Weiler, et al.",2020,Forest matters: Use of water reservoirs by mammal communities in cattle ranch landscapes in the Paraguayan Dry Chaco,Global Ecology and Conservation,ARTICLE,10.1016/j.gecco.2020.e01103
"Magioli, et al.",2023,Mammal diversity and composition are not affected by certified timber extraction in Suriname,Forest Ecology and Management,ARTICLE,10.1016/j.foreco.2023.121080
"Aranguren, et al.",2023,"﻿Mammals of the Tandilia Mountain system, current species inhabiting Pampean highland grasslands",Neotropical Biology and Conservation,ARTICLE,https://doi.org/10.3897/neotropical.18.e98374
"Aya-Cuero, et al.",2019,"Medium and large mammals of the mid Planas River basin, Colombia",Biota colombiana,ARTICLE,http://www.scielo.org.co/scielo.php?script = sci_arttext&pid = S0124-53762019000200076&nrm = iso
"Bardales, et al.",2023,"National parks and conservation concessions: a comparison between mammal populations in two types of tropical protected areas in Ucayali, Peru",Journal of Tropical Ecology,ARTICLE,10.1017/S[card-number]
"Renison, et al.",2023,Setting large- and medium-sized mammal restoration goals in a last mountain Chaco remnant from central Argentina,Ecological Processes,ARTICLE,10.1186/s13717-023-00434-z
Cravino & Brazeiro,2023,Tick-tock… says the moon and the sun: Daily activity patterns of mid-large-sized mammals in grassland-dominated landscapes afforested with Eucalyptus,Austral Ecology,ARTICLE,10.1111/aec.13411
Gómez Valencia,2017,Relación entre el Índice de Provisión de Servicios Ecosistémicos y la riqueza de medianos y grandes mamíferos en el Chaco subhúmedo central,,PHDTHESIS,http://ri.agro.uba.ar/greenstone3/library/collection/tesis/document/2018gomezvalenciabibiana
Grattarola & Rodríguez-Tricot,2020,"Mammals of Paso Centurión, an area with relicts of Atlantic Forest in Uruguay",Neotropical Biology and Conservation,ARTICLE,10.3897/neotropical.15.e53062
Torres & Rojas,2021,"Species richness, geographical affinities and activity patterns of mammals in premontane Andean forests of the Magdalena River basin of Colombia",Neotropical Biology and Conservation,ARTICLE,10.3897/neotropical.16.e57109
"Ouboter, et al.",2019,NeoWild Brownsberg Nature Park Camera trap Monitoring 2016-2017,,DATASET,10.15468/apqeyf
Decarre,2015,Diversity and structure of bird and mammal communities in the Semiarid Chaco Region: response to agricultural practices and landscape alterations,,PHDTHESIS,https://repositorio.inta.gob.ar/handle/20.500.12123/6204
Georgia Smith,2021,"Estimating the diversity of bird and mammal communities using camera traps in a cloud forest environment, Costa Rica",,PHDTHESIS,http://www.cloudbridge.org/wp-content/uploads/2021/09/Estimating-the-diversity-of-bird-and-mammal-communities-using-camera-traps-in-a-cloud-forest-environment-Costa-Rica.pdf
"Carvalho, et al.",2013,"Comparison of two mammalian surveys made with camera traps in southeastern Brazil, focusing the abundance of wild mammals and domestic dogs",Brazilian Journal of Biology,ARTICLE,10.1590/S1519-69842013000100005